dt,pred,true
2016-09-01,19.86936548732612,22.1
2016-09-08,12.084664701635152,10.4
2016-09-15,10.745017619994739,9.3
2016-09-22,18.201682518589365,18.5
2016-09-29,13.817156462972358,12.9
2016-10-06,10.827163601525777,7.2
2016-10-13,11.417637577422799,11.8
2016-10-20,12.881844663352018,13.2
2016-10-27,2.1979328778053095,4.8
2016-11-03,12.594909049056373,10.6
2016-11-10,7.066695825833532,8.6
2016-11-17,17.356771348902058,17.4
2016-11-24,9.987213731956574,9.2
2016-12-01,9.073431414090933,9.7
2016-12-08,18.493554807612977,19.0
2016-12-15,21.24190745358793,22.4
2016-12-22,13.271533292522003,12.5
2016-12-29,21.79885737749977,24.4
2017-01-05,10.556841550477664,11.3
2017-01-12,14.869063979103252,14.6
2017-01-19,18.274009853897315,18.0
2017-01-26,14.54889462343436,12.5
2017-02-02,5.539091152054149,5.6
2017-02-09,16.478619031523728,15.5
2017-02-16,8.334710948939605,9.7
2017-02-23,14.374005034977971,12.0
2017-03-02,15.865626460309098,15.0
2017-03-09,16.78704977504903,15.9
2017-03-16,18.932672446061698,18.9
2017-03-23,9.613078630116068,10.5
2017-03-30,19.752226806527414,21.4
2017-04-06,12.375921059265533,11.9
2017-04-13,7.825061744628203,9.6
2017-04-20,17.519962562343668,17.4
2017-04-27,8.145367179177738,9.5
2017-05-04,14.891011303353196,12.8
2017-05-11,22.27055288216604,25.4
2017-05-18,16.24864742270038,14.7
2017-05-25,9.532528083560019,10.1
2017-06-01,20.225907803639632,21.5
2017-06-08,16.88322492127764,16.6
2017-06-15,17.938780713217305,17.1
2017-06-22,19.776156703752125,20.7
2017-06-29,14.353331009951306,12.9
2017-07-06,8.047511600184789,8.5
2017-07-13,15.74088828396529,14.899999999999999
2017-07-20,9.342941065974127,10.6
2017-07-27,21.16282577324879,23.2
2017-08-03,16.451972732355696,14.8
2017-08-10,8.253836018196388,9.7
2017-08-17,12.688360007731085,11.4
2017-08-24,9.786947471397607,10.7
2017-08-31,20.61565745477132,22.6
2017-09-07,20.77544501874474,21.2
2017-09-14,19.743261173076874,20.2
2017-09-21,21.853369511586315,23.7
2017-09-28,7.588114808781449,5.5
2017-10-05,13.334373310108276,13.2
2017-10-12,21.905266404776242,23.8
2017-10-19,18.7606996810263,18.4
2017-10-26,5.676083167029934,8.1
2017-11-02,21.76945747338367,24.2
2017-11-09,16.82104364967512,15.7
2017-11-16,14.003801048558001,14.0
2017-11-23,17.692923364300963,18.0
2017-11-30,7.968670061104022,9.3
2017-12-07,7.809268007680926,9.5
2017-12-14,12.612733898316897,13.4
2017-12-21,18.64609574748752,18.9
2017-12-28,21.288855634329884,22.3
2018-01-04,18.45602880507979,18.3
2018-01-11,11.388824315650995,12.4
2018-01-18,9.137736188433312,8.8
2018-01-25,10.312354252850788,11.0
2018-02-01,17.212389128104867,17.0
2018-02-08,10.833257197751124,8.7
2018-02-15,3.2569114639930192,6.900000000000001
2018-02-22,14.131401379881277,14.2
2018-03-01,7.2960182288900555,5.3
2018-03-08,10.041673364902117,11.0
2018-03-15,11.441147894768125,11.8
2018-03-22,14.228011931238836,12.3
2018-03-29,10.56725070979243,11.3
2018-04-05,14.205995137605443,13.599999999999998
2018-04-12,20.934626628443947,21.7
2018-04-19,15.922091113436085,15.199999999999998
2018-04-26,11.862561589405153,12.0
2018-05-03,16.151579090774348,16.0
2018-05-10,12.301574119712834,12.9
2018-05-17,17.414758543043153,16.7
